# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
#   3: ⤾cal_tuple_slice_mask.59:[CNode]308{[0]: [CNode]307}
#   4: ⤾cal_tuple_slice_mask.59:[CNode]309{[0]: ValueNode<Primitive> Return, [1]: [CNode]308}


# [No.18] ⥁cal_tuple_slice_mask.61
# In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/
funcgraph fg_61[fg_59](
) {
    %1 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(477)/        if isinstance(slice_index, slice):/#[CNode]312
    %2 : $(cal_tuple_slice_mask.58):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, isinstance)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#Φisinstance
    %3 = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]313
    %4 : $(cal_tuple_slice_mask.58):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]314
    %5 : $(cal_tuple_slice_mask.58):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, enumerate)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]302
    %6 : $(cal_tuple_slice_mask.58):Tuple[Tuple[I64,Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]*2,Tuple[I64,Slice[Int64 : Int64 : kMetaTypeNone]]] = %5(%para25)    #(Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]301
    %7 = %4(%6, %para26)    #(Tuple[Tuple[I64,Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]*2,Tuple[I64,Slice[Int64 : Int64 : kMetaTypeNone]]], Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#[CNode]315
    %8 = %3(%7, I64(1))    #(Undefined, I64) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#slice_index

#------------------------> 26
    %9 = $(cal_tuple_slice_mask.58):Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, slice)    #(ExternalType, ExternalType) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(476)/    for i, slice_index in enumerate(tuple_index):/#Φslice
    %10 = %2(%8, %9)    #(Undefined, Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(477)/        if isinstance(slice_index, slice):/#[CNode]316
    %11 = %1(%10)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(477)/        if isinstance(slice_index, slice):/#[CNode]317
    %12 = Primitive::Switch{prim_type=1}(%11, FuncGraph::fg_318, FuncGraph::fg_319)    #(Undefined, Undefined, Undefined)    # fg_318=✓⥁cal_tuple_slice_mask.318, fg_319=✗⥁cal_tuple_slice_mask.319 #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(477)/        if isinstance(slice_index, slice):/#[CNode]320
    %13 = %12() #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(477)/        if isinstance(slice_index, slice):/#[CNode]321
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default
      # In file D:\Anaconda3\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\_compile_utils.py(477)/        if isinstance(slice_index, slice):/#[CNode]322
}
# order:
#   1: ⥁cal_tuple_slice_mask.61:[CNode]315{[0]: [CNode]314, [1]: [CNode]301, [2]: @[CNode]60}
#   2: ⥁cal_tuple_slice_mask.61:i{[0]: [CNode]313, [1]: [CNode]315, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁cal_tuple_slice_mask.61:slice_index{[0]: [CNode]313, [1]: [CNode]315, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁cal_tuple_slice_mask.61:[CNode]60{[0]: ValueNode<MultitypeFuncGraph> add.7, [1]: @[CNode]60, [2]: ValueNode<Int64Imm> 1}
#   5: ⥁cal_tuple_slice_mask.61:[CNode]323{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   6: ⥁cal_tuple_slice_mask.61:[CNode]324{[0]: [CNode]323, [1]: slice_index, [2]: Φslice}
#   7: ⥁cal_tuple_slice_mask.61:[CNode]316{[0]: Φisinstance, [1]: slice_index, [2]: Φslice}
#   8: ⥁cal_tuple_slice_mask.61:[CNode]317{[0]: [CNode]312, [1]: [CNode]316}
#   9: ⥁cal_tuple_slice_mask.61:[CNode]320{[0]: ValueNode<Primitive> Switch, [1]: [CNode]317, [2]: ValueNode<FuncGraph> ✓⥁cal_tuple_slice_mask.318, [3]: ValueNode<FuncGraph> ✗⥁cal_tuple_slice_mask.319}
#  10: ⥁cal_tuple_slice_mask.61:[CNode]321{[0]: [CNode]320}
#  11: ⥁cal_tuple_slice_mask.61:[CNode]322{[0]: ValueNode<Primitive> Return, [1]: [CNode]321}


#===============================================================================
# num of function graphs in stack: 18/28 (Ignored 10 internal frames).
